================================================================================
MTA:SA DOWNLOAD ANALYSIS
================================================================================

PCAP: captura_20260903_162859.pcap
Servidor: 94.23.158.180
Fluxos: 4
Candidatos: 2

--------------------------------------------------------------------------------
CANDIDATOS POR VOLUME S2C
--------------------------------------------------------------------------------

[0001] UDP
      S2C: 4.02 MB em 6361 pacotes
      C2S: 105.35 KB em 4355 pacotes
      Duração: 68.372s
      Entropia: 7.999960
      ASCII: 0.382883
      SHA256: febf4b08266cc25fbac58a41c0c0beb9750c4bd5ff4f838c15eeee78bee78ff9
      HEX inicial: 0A 00 FF 00 FF FE FE FE FE FD FD FD FD 78 56 34 17 F8 25 65 01 AF AA B2 CD 62 E6 11 92 E3 80 C5 04 ED 80 01 01 6E 32 49 55 4A 4D 4B 44 55 52 59 4C 4C 51 57 41 4F 42 46 4C 56 44 54 4C 54 42 41
      ASCII inicial: .............xV4..%e.....b...........n2IUJMKDURYLLQWAOBFLVDTLTBA
      ASSINATURAS ENCONTRADAS:
          offset=1992 type=GZIP magic=1F 8B
          offset=6981 type=ZLIB magic=78 9C
          offset=38608 type=GZIP magic=1F 8B
          offset=50186 type=GZIP magic=1F 8B
          offset=71934 type=GZIP magic=1F 8B
          offset=77008 type=ZLIB magic=78 5E
          offset=95218 type=ZLIB magic=78 9C
          offset=101043 type=ZLIB magic=78 9C
          offset=134404 type=ZLIB magic=78 9C
          offset=149483 type=ZLIB magic=78 DA
          offset=151370 type=ZLIB magic=78 01
          offset=152082 type=ZLIB magic=78 DA
          offset=169130 type=ZLIB magic=78 01
          offset=174854 type=ZLIB magic=78 01
          offset=197887 type=ZLIB magic=78 5E
          offset=209854 type=ZLIB magic=78 01
          offset=232065 type=ZLIB magic=78 01
          offset=244082 type=ZLIB magic=78 5E
          offset=244678 type=ZLIB magic=78 DA
          offset=245549 type=GZIP magic=1F 8B
          offset=248137 type=ZLIB magic=78 9C
          offset=249284 type=GZIP magic=1F 8B
          offset=251076 type=ZLIB magic=78 9C
          offset=272789 type=ZLIB magic=78 DA
          offset=281197 type=ZLIB magic=78 9C
          offset=294363 type=ZLIB magic=78 DA
          offset=294875 type=ZLIB magic=78 DA
          offset=295287 type=ZLIB magic=78 9C
          offset=349286 type=ZLIB magic=78 5E
          offset=367367 type=ZLIB magic=78 01
          offset=375730 type=GZIP magic=1F 8B
          offset=400027 type=ZLIB magic=78 01
          offset=400393 type=ZLIB magic=78 01
          offset=402376 type=GZIP magic=1F 8B
          offset=421869 type=GZIP magic=1F 8B
          offset=421960 type=ZLIB magic=78 01
          offset=451743 type=GZIP magic=1F 8B
          offset=496994 type=ZLIB magic=78 DA
          offset=508049 type=ZLIB magic=78 5E
          offset=524847 type=ZLIB magic=78 9C
          offset=532651 type=ZLIB magic=78 DA
          offset=539814 type=ZLIB magic=78 5E
          offset=551059 type=ZLIB magic=78 01
          offset=557266 type=ZLIB magic=78 9C
          offset=565887 type=ZLIB magic=78 01
          offset=572406 type=ZLIB magic=78 9C
          offset=573864 type=ZLIB magic=78 9C
          offset=599184 type=GZIP magic=1F 8B
          offset=612314 type=ZLIB magic=78 DA
          offset=614224 type=ZLIB magic=78 DA
          offset=614599 type=ZLIB magic=78 5E
